industry,company_name,career_url,ats_type,status,notes
"Construction, Engineering & Infrastructure",AECOM,https://aecom.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Balfour Beatty,https://balfourbeatty.wd1.myworkdayjobs.com/BalfourBeattyCareers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Barnhill Contracting Company,https://www.barnhillcontracting.com/careers,adp,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",Brasfield & Gorrie,https://careers-brasfieldgorrie.icims.com,icims,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",CBRE,https://cbre.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Dewberry,https://www.dewberry.com/careers,adp,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",DR Horton,https://drhorton.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Fred Smith Company,https://www.fredsmithcompany.net/careers,hiresential,manual_only,raw ATS: Custom / Hiresential; manual tracking or later custom handling
"Construction, Engineering & Infrastructure",HDR,https://www.hdrinc.com/careers,custom,manual_only,manual tracking or later custom handling
"Construction, Engineering & Infrastructure",Highwoods Properties,https://www.highwoods.com/careers,adp,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",Jacobs,https://jacobs.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",JLL,https://jll.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Kane Realty,https://www.kanerealtycorp.com/careers,custom,manual_only,manual tracking or later custom handling
"Construction, Engineering & Infrastructure",Kimley-Horn,https://kimley-horn.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",Lennar,https://lennar.wd1.myworkdayjobs.com/Lennar_Careers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",McKim & Creed,https://www.mckimcreed.com/careers,adp,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",S&ME,https://smeinc.clearcompany.com/careers/jobs,clearcompany,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",T.A. Loving Company,https://www.taloving.com/careers,adp,future_connector,count for future connector decision
"Construction, Engineering & Infrastructure",Toll Brothers,https://tollbrothers.wd1.myworkdayjobs.com/TollCareers,workday,ready_now,can test for company_config.csv
"Construction, Engineering & Infrastructure",WithersRavenel,https://withersravenel.com/careers,adp,future_connector,count for future connector decision
Corporate Insurance,Aetna,https://cvshealth.wd1.myworkdayjobs.com/CVS_Health_Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,BCBS (Blue Cross Blue Shield of NC),https://bcbsnc.wd5.myworkdayjobs.com/en-US/BCBSNC,workday,ready_now,can test for company_config.csv
Corporate Insurance,Brightspeed,https://brightspeed.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,Centene / WellCare,https://centene.wd1.myworkdayjobs.com/en-US/Centene,workday,ready_now,can test for company_config.csv
Corporate Insurance,Cigna / Evernorth,https://cigna.wd5.myworkdayjobs.com/cigna,workday,ready_now,can test for company_config.csv
Corporate Insurance,Humana,https://humana.wd5.myworkdayjobs.com/Humana_External_Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,IAT Insurance Group,https://iatinsurance.wd1.myworkdayjobs.com/IAT_Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,Markel,https://markel.wd1.myworkdayjobs.com/Markel_Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,MetLife,https://jobs.metlife.com/,successfactors,future_connector,count for future connector decision
Corporate Insurance,Nationwide,https://nationwide.wd1.myworkdayjobs.com/Nationwide_Careers,workday,ready_now,can test for company_config.csv
Corporate Insurance,North Carolina Farm Bureau Insurance,https://www.ncfbins.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Corporate Insurance,The Hartford,https://thehartford.wd5.myworkdayjobs.com/Careers_at_The_Hartford,workday,ready_now,can test for company_config.csv
Corporate Insurance,Travelers,https://travelers.wd5.myworkdayjobs.com/Travelers,workday,ready_now,can test for company_config.csv
Corporate Insurance,UnitedHealthcare / Optum,https://careers.unitedhealthgroup.com/,taleo,future_connector,raw ATS: Custom / Taleo; count for future connector decision
Government & Municipalities,City of Goldsboro,https://www.governmentjobs.com/careers/goldsboronc,neogov,future_connector,count for future connector decision
Government & Municipalities,City of Greenville,https://www.governmentjobs.com/careers/greenvillenc,neogov,future_connector,count for future connector decision
Government & Municipalities,City of Raleigh,https://www.governmentjobs.com/careers/raleighnc,neogov,future_connector,count for future connector decision
Government & Municipalities,City of Wilson,https://www.governmentjobs.com/careers/wilsonnc,neogov,future_connector,count for future connector decision
Government & Municipalities,Durham County,https://www.governmentjobs.com/careers/durhamcounty,neogov,future_connector,count for future connector decision
Government & Municipalities,FDIC,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
Government & Municipalities,GUC (Greenville Utilities Commission),https://www.guc.com/careers,neogov,future_connector,raw ATS: Custom / NeoGov; count for future connector decision
Government & Municipalities,Johnston County,https://www.governmentjobs.com/careers/johnstonnc,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Department of Health and Human Services,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Department of Public Safety,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Department of Revenue,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Department of State Treasurer,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Department of Transportation,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Office of the State Auditor,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,NC Office of the State Controller,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,Pitt County,https://www.governmentjobs.com/careers/pittcounty,neogov,future_connector,count for future connector decision
Government & Municipalities,State of North Carolina,https://www.governmentjobs.com/careers/northcarolina,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Apex,https://www.governmentjobs.com/careers/apexnc,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Cary,https://www.governmentjobs.com/careers/carync,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Clayton,https://www.governmentjobs.com/careers/claytonnc,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Garner,https://www.governmentjobs.com/careers/garnernc,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Knightdale,https://www.governmentjobs.com/careers/knightdalenc,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Smithfield,https://www.smithfield-nc.com/,custom,manual_only,manual tracking or later custom handling
Government & Municipalities,Town of Wendell,https://www.governmentjobs.com/careers/wendellnc,neogov,future_connector,count for future connector decision
Government & Municipalities,Town of Zebulon,https://www.governmentjobs.com/careers/zebulonnc,neogov,future_connector,count for future connector decision
Government & Municipalities,UNC System / state university finance offices,https://www.northcarolina.edu/hr-and-employment/,peopleadmin,future_connector,raw ATS: PeopleAdmin / Workday; count for future connector decision
Government & Municipalities,Wake County,https://www.governmentjobs.com/careers/wake,neogov,future_connector,count for future connector decision
Government & Municipalities,Wayne County,https://www.governmentjobs.com/careers/waynecountync,neogov,future_connector,count for future connector decision
Government & Municipalities,Wilson County,https://www.governmentjobs.com/careers/wilsoncountync,neogov,future_connector,count for future connector decision
Healthcare Systems & Payers,Alliance Health,https://www.alliancehealthplan.org/careers/,adp,future_connector,count for future connector decision
Healthcare Systems & Payers,Community Care of North Carolina,https://www.communitycarenc.org/careers,adp,future_connector,count for future connector decision
Healthcare Systems & Payers,Cone Health,https://conehealth.wd1.myworkdayjobs.com/ConeHealthCareers,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,Duke Health,https://careers.duke.edu/,successfactors,future_connector,count for future connector decision
Healthcare Systems & Payers,Duke University Health System corporate,https://careers.duke.edu/,successfactors,future_connector,count for future connector decision
Healthcare Systems & Payers,ECU Health,https://ecuhealth.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,Gentiva,https://gentiva.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,HealthTeam Advantage,https://healthteamadvantage.com/careers/,adp,future_connector,count for future connector decision
Healthcare Systems & Payers,Monarch,https://monarchnc.org/careers/,ukg,future_connector,raw ATS: UKG Pro; count for future connector decision
Healthcare Systems & Payers,Nash UNC Health Care,https://unc.wd1.myworkdayjobs.com/UNCHC,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,PruittHealth,https://pruitthealth.com/careers,taleo,future_connector,count for future connector decision
Healthcare Systems & Payers,RHA Health Services,https://rhahealthservices.org/careers/,adp,future_connector,count for future connector decision
Healthcare Systems & Payers,Trillium Health Resources,https://www.trilliumhealthresources.org/careers,adp,future_connector,count for future connector decision
Healthcare Systems & Payers,UNC Health,https://unc.wd1.myworkdayjobs.com/UNCHC,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,UNC Physicians Network,https://unc.wd1.myworkdayjobs.com/UNCHC,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,WakeMed Health & Hospitals,https://wakemed.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Healthcare Systems & Payers,Well Care Health,https://wellcarehealth.com/careers,adp,future_connector,count for future connector decision
"Logistics, Supply Chain & Distribution",Advance Auto Parts,https://advanceautoparts.wd5.myworkdayjobs.com/AAP_Careers,workday,ready_now,can test for company_config.csv
"Logistics, Supply Chain & Distribution",Amazon,https://www.amazon.jobs,custom,manual_only,manual tracking or later custom handling
"Logistics, Supply Chain & Distribution",McLane Carolina,https://mclane.wd1.myworkdayjobs.com/McLane_Careers,workday,ready_now,can test for company_config.csv
"Logistics, Supply Chain & Distribution",US Foods,https://usfoods.wd1.myworkdayjobs.com/USFoods,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",ABB,https://abb.wd3.myworkdayjobs.com/ABB_Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Aisin,https://aisin.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Alcami,https://www.alcamilabs.com/careers,jobvite,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Amgen,https://amgen.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Ashley Furniture,https://ashleyfurniture.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",BASF,https://www.basf.com/global/en/careers.html,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Bayer,https://career.bayer.com,successfactors,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",BD / Becton Dickinson,https://bd.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Biogen,https://biogen.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",bioMérieux,https://biomerieux.wd3.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Bridgestone Americas,https://bridgestone.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Butterball,https://www.butterball.com/careers,adp,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Case Farms,https://casefarms.com/careers/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Catalent,https://catalent.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Caterpillar,https://caterpillar.wd5.myworkdayjobs.com/CaterpillarCareers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Collins Aerospace,https://rtx.wd1.myworkdayjobs.com/RTX_Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Corning,https://corningjobs.corning.com/,workday,ready_now,verify direct Workday tenant before adding
"Manufacturing, Food & BioPharma",CSL Seqirus,https://csl.wd1.myworkdayjobs.com/Seqirus_Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Eaton,https://eaton.wd5.myworkdayjobs.com/Eaton,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Eli Lilly and Company,https://lilly.wd5.myworkdayjobs.com/LillyCareers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Fresenius Kabi,https://fresenius.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",FUJIFILM Diosynth Biotechnologies,https://fujifilmdiosynth.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",GE Aerospace,https://ge.wd5.myworkdayjobs.com/GE_Aerospace_Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Grifols,https://grifols.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Honeywell,https://careers.honeywell.com,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",House-Autry Mills,https://www.house-autry.com/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Humacyte,https://humacyte.com/careers/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Hyster-Yale Materials Handling,https://hyster-yale.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",J&J (Johnson & Johnson),https://www.careers.jnj.com/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",John Deere,https://deere.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",KBI Biopharma,https://careers-kbibiopharma.icims.com,icims,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Kriya Therapeutics,https://kriyatx.com/careers/,greenhouse,ready_now,verify direct Greenhouse board before adding
"Manufacturing, Food & BioPharma",Labcorp,https://labcorp.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Martin Marietta,https://martinmarietta.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Merck,https://merck.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Mount Olive Pickle Company,https://www.mtolivepickles.com/careers/,adp,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Nash Produce,https://nashproduce.com/careers/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Novo Nordisk,https://novonordisk.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Pelsan Tekstil,https://www.pelsan.com.tr/en/careers,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",Pfizer,https://pfizer.wd1.myworkdayjobs.com/PfizerCareers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Prolec GE Waukesha,https://prolec.energy/careers/,custom,manual_only,manual tracking or later custom handling
"Manufacturing, Food & BioPharma",RTI Surgical,https://www.rtisurgical.com/careers,adp,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Schindler Elevator Corporation,https://careers.schindler.com,successfactors,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Siemens,https://jobs.siemens.com/,successfactors,future_connector,count for future connector decision
"Manufacturing, Food & BioPharma",Smithfield Foods,https://smithfieldfoods.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Syngenta,https://www.syngentajobs.com,taleo,future_connector,raw ATS: Custom / Taleo; count for future connector decision
"Manufacturing, Food & BioPharma",Sysco,https://sysco.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Teleflex,https://teleflex.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Thermo Fisher Scientific / PPD / Patheon,https://thermofisher.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",United Therapeutics,https://unither.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Vulcan Materials Company,https://vulcanmaterials.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Manufacturing, Food & BioPharma",Wayne-Sanderson Farms,https://www.waynesandersonfarms.com/careers,adp,future_connector,count for future connector decision
Military / Federal Contractors / Defense-Adjacent,AAFES / Exchange,https://publicaffairs-sme.com/ExchangeRecruiting/,custom,manual_only,manual tracking or later custom handling
Military / Federal Contractors / Defense-Adjacent,Booz Allen Hamilton,https://boozallen.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Military / Federal Contractors / Defense-Adjacent,CACI,https://caci.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Military / Federal Contractors / Defense-Adjacent,Defense Commissary Agency,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
Military / Federal Contractors / Defense-Adjacent,Federal civilian finance/admin roles through USAJobs,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
Military / Federal Contractors / Defense-Adjacent,General Dynamics Information Technology,https://gdit.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Military / Federal Contractors / Defense-Adjacent,L3Harris,https://l3harris.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Military / Federal Contractors / Defense-Adjacent,Leidos,https://leidos.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Military / Federal Contractors / Defense-Adjacent,Seymour Johnson Air Force Base civilian jobs,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
"Research, Nonprofit & Universities",Duke University,https://careers.duke.edu/,successfactors,future_connector,count for future connector decision
"Research, Nonprofit & Universities",East Carolina University,https://ecu.peopleadmin.com/,peopleadmin,future_connector,count for future connector decision
"Research, Nonprofit & Universities",EPA RTP,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
"Research, Nonprofit & Universities",Johnston Community College,https://www.governmentjobs.com/careers/johnstoncc,neogov,future_connector,count for future connector decision
"Research, Nonprofit & Universities",NC State University,https://jobs.ncsu.edu/,peopleadmin,future_connector,count for future connector decision
"Research, Nonprofit & Universities",NC State University Foundation,https://jobs.ncsu.edu/,peopleadmin,future_connector,count for future connector decision
"Research, Nonprofit & Universities",NIEHS / NIH,https://www.usajobs.gov/,usajobs,future_connector,count for future connector decision
"Research, Nonprofit & Universities",Research Triangle Foundation,https://www.rtp.org/careers/,custom,manual_only,manual tracking or later custom handling
"Research, Nonprofit & Universities",RTI International,https://rti.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
"Research, Nonprofit & Universities",UNC System Office,https://uncsystemcareers.northcarolina.edu/,peopleadmin,future_connector,count for future connector decision
"Research, Nonprofit & Universities",UNC-Chapel Hill,https://unc.peopleadmin.com/,peopleadmin,future_connector,count for future connector decision
"Research, Nonprofit & Universities",Wake Tech,https://www.governmentjobs.com/careers/waketech,neogov,future_connector,count for future connector decision
"Research, Nonprofit & Universities",Wayne Community College,https://www.governmentjobs.com/careers/waynecc,neogov,future_connector,count for future connector decision
Retail / Restaurant / Consumer Corporate,Bojangles corporate,https://www.bojangles.com/careers/,workday,ready_now,raw ATS: Custom / Workday; verify direct Workday tenant before adding
Retail / Restaurant / Consumer Corporate,Carolina Ale House / LM Restaurants,https://lmrestaurants.com/careers/,paycom,future_connector,count for future connector decision
Retail / Restaurant / Consumer Corporate,Food Lion / Ahold Delhaize,https://jobs.foodlion.com/,successfactors,future_connector,count for future connector decision
Retail / Restaurant / Consumer Corporate,Golden Corral,https://www.goldencorral.com/careers/,talentreef,future_connector,count for future connector decision
Retail / Restaurant / Consumer Corporate,Harris Teeter corporate,https://mycareer.kroger.com/,custom,manual_only,manual tracking or later custom handling
Retail / Restaurant / Consumer Corporate,Lowes Foods,https://careers-lowesfoods.icims.com,icims,future_connector,count for future connector decision
Retail / Restaurant / Consumer Corporate,Sheetz,https://sheetz.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Retail / Restaurant / Consumer Corporate,The Fresh Market,https://thefreshmarket.com/careers,adp,future_connector,count for future connector decision
Technology & Enterprise Software,Bandwidth,https://www.bandwidth.com/careers/,greenhouse,ready_now,verify direct Greenhouse board before adding
Technology & Enterprise Software,Cisco Systems,https://jobs.cisco.com/,avature,future_connector,raw ATS: Custom / Avature; count for future connector decision
Technology & Enterprise Software,Citrix / Cloud Software Group,https://cloudsoftwaregroup.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Technology & Enterprise Software,Epic Games,https://www.epicgames.com/site/en-US/careers,greenhouse,ready_now,verify direct Greenhouse board before adding
Technology & Enterprise Software,Genesys,https://genesys.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
