company,ats_type,career_url,workday_api_url,job_url_base,target_location,keywords,job_title_keywords,excluded_keywords,is_active
Hyster-Yale Materials Handling,workday,https://hysteryale.wd1.myworkdayjobs.com/Hyster-YaleCareers,https://hysteryale.wd1.myworkdayjobs.com/wday/cxs/hysteryale/Hyster-YaleCareers/jobs,https://hysteryale.wd1.myworkdayjobs.com/Hyster-YaleCareers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
IAT Insurance Group,workday,https://iatinsurancegroup.wd1.myworkdayjobs.com/iat,https://iatinsurancegroup.wd1.myworkdayjobs.com/wday/cxs/iatinsurancegroup/iat/jobs,https://iatinsurancegroup.wd1.myworkdayjobs.com/iat,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
JLL,workday,https://jll.wd1.myworkdayjobs.com/jllcareers,https://jll.wd1.myworkdayjobs.com/wday/cxs/jll/jllcareers/jobs,https://jll.wd1.myworkdayjobs.com/jllcareers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Markel,workday,https://markelcorp.wd5.myworkdayjobs.com/GlobalCareers,https://markelcorp.wd5.myworkdayjobs.com/wday/cxs/markelcorp/GlobalCareers/jobs,https://markelcorp.wd5.myworkdayjobs.com/GlobalCareers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Monarch,workday,https://monarch.wd5.myworkdayjobs.com/Monarch,https://monarch.wd5.myworkdayjobs.com/wday/cxs/monarch/Monarch/jobs,https://monarch.wd5.myworkdayjobs.com/Monarch,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Pendo,greenhouse,https://job-boards.greenhouse.io/pendo,,,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Red Hat,workday,https://redhat.wd5.myworkdayjobs.com/jobs/,https://redhat.wd5.myworkdayjobs.com/wday/cxs/redhat/jobs/jobs,https://redhat.wd5.myworkdayjobs.com/jobs,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
SECU (State Employees' Credit Union),workday,https://ncsecu.wd1.myworkdayjobs.com/SECU,https://ncsecu.wd1.myworkdayjobs.com/wday/cxs/ncsecu/SECU/jobs,https://ncsecu.wd1.myworkdayjobs.com/SECU,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Self-Help Credit Union,workday,https://selfhelp.wd108.myworkdayjobs.com/SELF_HELP_CAREERS,https://selfhelp.wd108.myworkdayjobs.com/wday/cxs/selfhelp/SELF_HELP_CAREERS/jobs,https://selfhelp.wd108.myworkdayjobs.com/SELF_HELP_CAREERS,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Sorren (includes Williams Overman Pierce),workday,https://sorren.wd12.myworkdayjobs.com/US,https://sorren.wd12.myworkdayjobs.com/wday/cxs/sorren/US/jobs,https://sorren.wd12.myworkdayjobs.com/US,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Wolfspeed,workday,https://cree.wd108.myworkdayjobs.com/EXT,https://cree.wd108.myworkdayjobs.com/wday/cxs/cree/EXT/jobs,https://cree.wd108.myworkdayjobs.com/EXT,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
